TypeError: Cannot read properties of undefined (reading 'length')
    at POST (F:\Nextjs\eurowindowdoor\.next\dev\server\chunks\[root-of-the-server]__0csrmtf._.js:3004:49)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async AppRouteRouteModule.do (F:\Nextjs\eurowindowdoor\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40255)
    at async AppRouteRouteModule.handle (F:\Nextjs\eurowindowdoor\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47535)
    at async responseGenerator (F:\Nextjs\eurowindowdoor\.next\dev\server\chunks\node_modules_next_dist_0g72qmx._.js:10661:38)
    at async AppRouteRouteModule.handleResponse (F:\Nextjs\eurowindowdoor\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:229143)
    at async handleResponse (F:\Nextjs\eurowindowdoor\.next\dev\server\chunks\node_modules_next_dist_0g72qmx._.js:10724:32)
    at async Module.handler (F:\Nextjs\eurowindowdoor\.next\dev\server\chunks\node_modules_next_dist_0g72qmx._.js:10778:13)
    at async DevServer.renderToResponseWithComponentsImpl (F:\Nextjs\eurowindowdoor\node_modules\next\dist\server\base-server.js:1462:9)
    at async DevServer.renderPageComponent (F:\Nextjs\eurowindowdoor\node_modules\next\dist\server\base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (F:\Nextjs\eurowindowdoor\node_modules\next\dist\server\base-server.js:1564:32)
    at async DevServer.pipeImpl (F:\Nextjs\eurowindowdoor\node_modules\next\dist\server\base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (F:\Nextjs\eurowindowdoor\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (F:\Nextjs\eurowindowdoor\node_modules\next\dist\server\base-server.js:935:17)
    at async F:\Nextjs\eurowindowdoor\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (F:\Nextjs\eurowindowdoor\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (F:\Nextjs\eurowindowdoor\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (F:\Nextjs\eurowindowdoor\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (F:\Nextjs\eurowindowdoor\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (F:\Nextjs\eurowindowdoor\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (F:\Nextjs\eurowindowdoor\node_modules\next\dist\server\lib\start-server.js:225:13)
